position_name,location,position_count,date_scrapping
data engineer,Atlanta Georgia,542,57:41.1
data engineer,Denver Colorado,434,04:00.1
data engineer,San Jose California,473,13:46.0
data engineer,Denver Colorado,436,28:39.7
data engineer,San Jose California,472,32:12.1
data engineer,Denver Colorado,437,37:44.6
data engineer,San Jose California,471,38:28.2
data engineer,Denver Colorado,437,32:06.7
data engineer,San Jose California,477,33:37.7
data engineer,Atlanta Georgia,547,34:26.9
data engineer,Denver Colorado,438,38:46.9
data engineer,San Jose California,479,39:40.1
data engineer,Atlanta Georgia,547,40:33.4
data engineer,Denver Colorado,439,45:29.8
data engineer,San Jose California,465,47:11.4
data engineer,Denver Colorado,424,49:37.2
data engineer,San Jose California,467,52:26.0
data engineer,Atlanta Georgia,534,53:46.9
data engineer,Denver Colorado,421,06:25.0
data engineer,San Jose California,463,17:05.0
data engineer,Atlanta Georgia,532,28:32.9
data engineer,San Francisco California,501,51:01.3
data engineer,"Seattle, Washington",447,04:17.4
data engineer,New York City New York,774,36:38.5
data engineer,Washington DC-Baltimore Area,906,57:27.7
data engineer,"Boston, Massachusetts",543,52:43.3
data engineer,"Austin, Texas",471,07:23.9
data engineer,Chicago Illinois,540,28:31.0
data engineer,Los Angeles California,495,43:52.7
data engineer,Dallas Texas,575,56:44.8
data engineer,Houston Texas,469,12:42.7
data engineer,"Raleigh, North Carolina",451,25:08.1
data engineer,Minneapolis Minnesota,469,37:40.1
data engineer,Portland Oregon,423,49:29.0
data engineer,San Diego California,417,04:42.4
data engineer,"Phoenix, Arizona",462,15:56.3
data engineer,"Philadelphia, Pennsylvania",474,28:22.5
data engineer,"Pittsburgh, Pennsylvania",405,40:48.3
data engineer,"Nashville, Tennessee",424,52:00.0
data engineer,"Indianapolis, Indiana",405,02:44.3
data engineer,"Salt Lake City, Utah",395,13:27.3
data engineer,"Miami, Florida",448,23:30.2
data engineer,"`Charlotte, North Carolina",492,35:15.6
data engineer,"Columbus, Ohio",429,47:56.6
data engineer,"Orlando, Florida",429,24:25.4
data engineer,"Tampa, Florida",457,35:09.2
data engineer,"St. Louis, Missouri",418,47:13.8
data engineer,"Kansas City, Missouri",425,58:21.5
data engineer,"San Antonio, Texas",403,09:55.8
data engineer,Denver Colorado,365,20:52.5
data engineer,San Jose California,375,30:56.2
data engineer,"Atlanta, Georgia",432,40:09.4
data engineer,"San Francisco, California",400,51:08.6
data engineer,"Seattle, Washington",334,01:09.3
data engineer,"New York City, New York",738,09:45.6
data engineer,"Washington, DC",915,29:19.7
data engineer,"Boston, Massachusetts",477,58:12.6
data engineer,"Austin, Texas",381,08:35.3
data engineer,"Chicago, Illinois",475,18:34.7
data engineer,Los Angeles California,412,31:59.8
data engineer,"Dallas, Texas",510,43:14.0
data engineer,"Houston, Texas",371,56:29.4
data engineer,"Raleigh, North Carolina",368,36:57.3
data engineer,"Minneapolis, Minnesota",361,46:08.6
data engineer,"Portland, Oregon",329,55:38.7
data engineer,"San Diego, California",339,04:26.7
data engineer,"Phoenix, Arizona",341,13:20.6
data engineer,"Philadelphia, Pennsylvania",425,22:15.5
data engineer,"Pittsburgh, Pennsylvania",302,33:36.8
data engineer,"Nashville, Tennessee",308,41:58.6
data engineer,"Indianapolis, Indiana",298,50:35.6
data engineer,"Salt Lake City, Utah",296,58:25.6
data engineer,"Miami, Florida",349,28:12.0
data engineer,"Charlotte, North Carolina",390,37:17.8
data engineer,"Columbus, Ohio",315,47:19.3
data engineer,"Orlando, Florida",321,55:36.6
data engineer,"Tampa, Florida",317,04:03.2
data engineer,"St. Louis, Missouri",322,12:54.9
data engineer,"Kansas City, Missouri",308,21:24.8
data engineer,"San Antonio, Texas",303,29:06.0
data engineer,"Denver, Colorado",319,15:05.2
data engineer,San Jose California,507,23:35.8
data engineer,"Atlanta, Georgia",456,37:58.6
data engineer,"San Francisco, California",403,49:47.6
data engineer,"Seattle, Washington",390,00:53.0
data engineer,"New York City, New York",972,10:44.4
data engineer,"Washington, DC",843,24:26.8
data engineer,"Boston, Massachusetts",488,14:39.5
data engineer,"Austin, Texas",404,28:08.2
data engineer,"Chicago, Illinois",504,38:57.7
data engineer,Los Angeles California,401,52:21.3
data engineer,"Dallas, Texas",532,02:54.7
data engineer,"Houston, Texas",387,16:22.5
data engineer,"Raleigh, North Carolina",387,17:44.8
data engineer,"Minneapolis, Minnesota",367,28:03.9
data engineer,"Portland, Oregon",323,38:23.2
data engineer,"San Diego, California",315,46:34.6
data engineer,"Phoenix, Arizona",357,54:42.5
data engineer,"Philadelphia, Pennsylvania",448,04:22.0
data engineer,"Pittsburgh, Pennsylvania",309,15:37.6
data engineer,"Nashville, Tennessee",303,24:07.7
data engineer,"Indianapolis, Indiana",298,32:24.3
data engineer,"Salt Lake City, Utah",295,40:10.4
data engineer,"Miami, Florida",303,47:57.6
data engineer,"Charlotte, North Carolina",394,56:56.1
data engineer,"Columbus, Ohio",307,07:00.0
data engineer,"Orlando, Florida",256,14:54.3
data engineer,"Tampa, Florida",289,21:08.7
data engineer,"St. Louis, Missouri",272,26:50.8
data engineer,"St. Louis, Missouri",267,18:02.6
data engineer,"Kansas City, Missouri",239,25:07.3
data engineer,"Kansas City, Missouri",242,15:13.9
data engineer,"San Antonio, Texas",262,20:57.2
data engineer,"Denver, Colorado",254,20:35.0
data engineer,San Jose California,338,27:29.7
data engineer,"Atlanta, Georgia",320,36:43.2
data engineer,"San Francisco, California",344,44:56.8
data engineer,"Seattle, Washington",288,54:13.4
data engineer,"Seattle, Washington",285,44:19.9
data engineer,"New York City, New York",557,51:38.6
data engineer,"Washington, DC",715,07:29.0
data engineer,"Washington, DC",715,11:36.0
data engineer,"Boston, Massachusetts",334,34:42.6
data engineer,"Austin, Texas",266,43:30.9
data engineer,"Chicago, Illinois",374,50:43.8
data engineer,Los Angeles California,294,00:28.6
data engineer,"Dallas, Texas",359,08:08.8
data engineer,"Raleigh, North Carolina",258,37:08.3
data engineer,"Minneapolis, Minnesota",275,44:14.3
data engineer,"Portland, Oregon",263,51:46.6
data engineer,"San Diego, California",242,58:43.2
data engineer,"Phoenix, Arizona",262,05:17.6
data engineer,"Philadelphia, Pennsylvania",302,27:43.0
data engineer,"Pittsburgh, Pennsylvania",226,36:14.7
data engineer,"Nashville, Tennessee",232,42:15.8
data engineer,"Indianapolis, Indiana",234,48:05.4
data engineer,"Salt Lake City, Utah",222,53:56.0
data engineer,"Miami, Florida",247,59:08.3
data engineer,"Charlotte, North Carolina",296,05:29.0
data engineer,"Charlotte, North Carolina",307,46:29.0
data engineer,"Columbus, Ohio",245,54:29.8
data engineer,"Orlando, Florida",233,00:32.7
data engineer,"Tampa, Florida",274,06:23.5
data engineer,"St. Louis, Missouri",243,13:01.5
data engineer,"Kansas City, Missouri",245,19:11.8
data engineer,"Charlotte, North Carolina",297,37:46.2
data engineer,"Columbus, Ohio",235,45:43.8
data engineer,"Orlando, Florida",225,51:47.7
data engineer,"Tampa, Florida",262,57:47.2
data engineer,"St. Louis, Missouri",220,04:56.3
data engineer,"Kansas City, Missouri",227,10:26.6
data engineer,"San Antonio, Texas",220,16:01.4
data engineer,"Charlotte, North Carolina",295,52:13.7
data engineer,"Charlotte, North Carolina",297,02:48.0
data engineer,"Charlotte, North Carolina",293,10:48.2
data engineer,"Charlotte, North Carolina",299,20:02.2
data engineer,"Columbus, Ohio",238,27:39.3
data engineer,"Orlando, Florida",222,32:56.0
data engineer,"Tampa, Florida",267,37:56.3
data engineer,"St. Louis, Missouri",233,43:28.4
data engineer,"Kansas City, Missouri",231,48:38.6
data engineer,"San Antonio, Texas",220,54:30.9
data engineer,"Tampa, Florida",269,50:21.7
data engineer,"Tampa, Florida",267,27:23.9
data engineer,"Tampa, Florida",270,38:05.7
data engineer,"Tampa, Florida",268,46:54.7
data engineer,"Tampa, Florida",264,59:21.3
data engineer,"San Francisco, California",297,12:31.8
data engineer,"San Diego, California",225,20:39.9
data engineer,"Phoenix, Arizona",275,33:21.6
data engineer,"Phoenix, Arizona",274,33:23.2
data engineer,"Philadelphia, Pennsylvania",311,40:51.2
data engineer,"Philadelphia, Pennsylvania",312,42:13.8
data engineer,"Pittsburgh, Pennsylvania",225,59:39.8
data engineer,"Nashville, Tennessee",235,08:29.3
data engineer,"Indianapolis, Indiana",230,14:23.5
data engineer,"Salt Lake City, Utah",223,20:55.9
data engineer,"Miami, Florida",244,26:44.5
data engineer,"Charlotte, North Carolina",300,33:10.5
data engineer,"Columbus, Ohio",244,41:26.7
data engineer,"Orlando, Florida",221,48:18.9
data engineer,"St. Louis, Missouri",42,54:24.0
data engineer,"Kansas City, Missouri",243,55:48.2
data engineer,"San Antonio, Texas",226,02:20.1
data engineer,"Washington, DC",776,28:06.7
data engineer,"Phoenix, Arizona",271,11:00.5
data engineer,"Charlotte, North Carolina",285,19:32.5
data engineer,"Denver, Colorado",240,27:29.0
data engineer,"Houston, Texas",275,34:07.9
data engineer,Los Angeles California,297,42:02.4
data engineer,"San Jose, California",332,50:47.9
data engineer,"Seattle, Washington",269,58:57.8
data engineer,"Phoenix, Arizona",268,11:07.6
data engineer,"Charlotte, North Carolina",286,18:53.3
data engineer,"Washington, DC",775,26:52.8
data engineer,"Washington, DC",843,57:37.2
data engineer,"Washington, DC",844,23:25.8
data engineer,"Washington, DC",843,25:39.8
data engineer,"Washington, DC",796,20:52.1
data engineer,"Washington, DC",796,23:43.2
data engineer,"Washington, DC",802,55:35.5
data engineer,"Washington, DC",768,43:17.8
data engineer,"Atlanta, Georgia",313,17:36.9
data engineer,"Austin, Texas",282,26:03.7
data engineer,"Boston, Massachusetts",322,33:23.3
data engineer,"Charlotte, North Carolina",287,41:57.0
data engineer,"Chicago, Illinois",347,50:12.3
data engineer,"Columbus, Ohio",225,15:58.6
data engineer,"Dallas, Texas",341,21:53.9
data engineer,"Denver, Colorado",262,31:46.6
data engineer,"Houston, Texas",261,38:42.5
data engineer,"Indianapolis, Indiana",207,45:12.8
data engineer,"Kansas City, Missouri",207,51:05.5
data engineer,"Los Angeles, California",274,56:57.2
data engineer,"Miami, Florida",235,04:52.9
data engineer,"Minneapolis, Minnesota",243,11:40.4
data engineer,"Nashville, Tennessee",219,18:26.1
data engineer,"New York City, New York",505,13:35.0
data engineer,"Orlando, Florida",199,27:24.4
data engineer,"Philadelphia, Pennsylvania",279,33:08.8
data engineer,"Phoenix, Arizona",235,40:40.1
data engineer,"Pittsburgh, Pennsylvania",221,46:34.7
data engineer,"Portland, Oregon",224,33:33.4
data engineer,"Raleigh, North Carolina",255,40:10.1
data engineer,"Salt Lake City, Utah",212,46:48.3
data engineer,"San Antonio, Texas",216,53:17.0
data engineer,"San Diego, California",243,59:29.4
data engineer,"San Francisco, California",285,44:49.5
data engineer,"San Jose, California",327,51:40.7
data engineer,"Seattle, Washington",265,01:06.0
data engineer,"San Francisco, California",285,09:29.9
data engineer,"San Jose, California",332,18:13.9
data engineer,"Seattle, Washington",279,27:13.1
data engineer,"Seattle, Washington",293,33:57.7
data engineer,"St. Louis, Missouri",246,46:08.7