data engineer,n,6156,2023-04-03 18:19:52.669350
data engineer,n,6059,2023-04-03 18:51:08.431561
data engineer,Atlanta Metropolitan Area,542,2023-04-03 18:57:41.135578
data engineer,Denver Colorado,434,2023-04-03 19:04:00.130316
data engineer,Denver Colorado,434,2023-04-03 19:10:19.579772
data engineer,San Jose California,473,2023-04-03 19:13:46.005122
data engineer,Denver Colorado,436,2023-04-03 19:28:39.716294
data engineer,San Jose California,472,2023-04-03 19:32:12.075399
data engineer,Denver Colorado,437,2023-04-03 19:37:44.590103
data engineer,San Jose California,471,2023-04-03 19:38:28.191861
data engineer,Atlanta Metropolitan Area,544,2023-04-03 19:39:21.106022
data engineer,Denver Colorado,436,2023-04-03 21:22:05.728066
data engineer,Denver Colorado,437,2023-04-03 21:32:06.661147
data engineer,San Jose California,477,2023-04-03 21:33:37.668279
data engineer,Atlanta Metropolitan Area,547,2023-04-03 21:34:26.929891
data engineer,Denver Colorado,438,2023-04-03 21:38:46.857062
data engineer,San Jose California,479,2023-04-03 21:39:40.098311
data engineer,Atlanta Metropolitan Area,547,2023-04-03 21:40:33.381365
data engineer,Denver Colorado,439,2023-04-03 21:45:29.753448
data engineer,San Jose California,465,2023-04-03 21:47:11.409518
data engineer,Denver Colorado,424,2023-04-03 21:49:37.229469
data engineer,San Jose California,467,2023-04-03 21:52:26.040329
data engineer,Atlanta Metropolitan Area,534,2023-04-03 21:53:46.871788
data engineer,Denver Colorado,421,2023-04-03 22:06:24.997101
data engineer,San Jose California,463,2023-04-03 22:17:04.969975
data engineer,Atlanta Metropolitan Area,532,2023-04-03 22:28:32.911678
data engineer,San Francisco California,501,2023-04-04 19:51:01.337228
data engineer,"Seattle, Washington",447,2023-04-04 20:04:17.446003
data engineer,New York City Metropolitan Area,764,2023-04-04 20:15:53.952306
data engineer,New York City New York,774,2023-04-04 20:36:38.548193
data engineer,Washington DC-Baltimore Area,906,2023-04-04 20:57:27.691742
data engineer,"Boston, Massachusetts",543,2023-04-04 21:52:43.278029
data engineer,"Austin, Texas",471,2023-04-04 22:07:23.865810
data engineer,Chicago Illinois,540,2023-04-04 22:28:30.978352
data engineer,Los Angeles California,495,2023-04-04 22:43:52.728898
data engineer,Dallas Texas,575,2023-04-04 22:56:44.810071
data engineer,Houston Texas,469,2023-04-04 23:12:42.664673
data engineer,"Raleigh, North Carolina",451,2023-04-04 23:25:08.113345
data engineer,Minneapolis Minnesota,469,2023-04-04 23:37:40.077116
data engineer,Portland Oregon,423,2023-04-04 23:49:29.045571
data engineer,San Diego California,417,2023-04-05 07:04:42.392047
data engineer,"Phoenix, Arizona",462,2023-04-05 07:15:56.288841
data engineer,"Philadelphia, Pennsylvania",474,2023-04-05 07:28:22.472237
data engineer,"Pittsburgh, Pennsylvania",405,2023-04-05 07:40:48.285328
data engineer,"Nashville, Tennessee",424,2023-04-05 07:52:00.044355
data engineer,"Indianapolis, Indiana",405,2023-04-05 08:02:44.312772
data engineer,"Salt Lake City, Utah",395,2023-04-05 08:13:27.302910
data engineer,"Miami, Florida",448,2023-04-05 08:23:30.202791
data engineer,"`Charlotte, North Carolina",492,2023-04-05 08:35:15.625443
data engineer,"Columbus, Ohio",429,2023-04-05 08:47:56.647509
data engineer,"Orlando, Florida",429,2023-04-05 09:24:25.396679
data engineer,"Tampa, Florida",457,2023-04-05 09:35:09.211793
data engineer,"St. Louis, Missouri",418,2023-04-05 09:47:13.798040
data engineer,"Kansas City, Missouri",425,2023-04-05 09:58:21.474006
data engineer,"San Antonio, Texas",403,2023-04-05 10:09:55.801722
data engineer,Denver Colorado,365,2023-04-10 08:20:52.490591
data engineer,San Jose California,375,2023-04-10 08:30:56.153720
data engineer,"Atlanta, Georgia",432,2023-04-10 08:40:09.364000
data engineer,"San Francisco, California",400,2023-04-10 08:51:08.604348
data engineer,"Seattle, Washington",334,2023-04-10 09:01:09.293062
data engineer,"New York City, New York",738,2023-04-10 09:09:45.556016
data engineer,"Washington, DC",915,2023-04-10 09:29:19.733016
data engineer,"Boston, Massachusetts",477,2023-04-10 10:58:12.588750
data engineer,"Austin, Texas",381,2023-04-10 12:08:35.331504
data engineer,"Chicago, Illinois",475,2023-04-10 12:18:34.704915
data engineer,Los Angeles California,412,2023-04-10 12:31:59.765954
data engineer,"Dallas, Texas",510,2023-04-10 12:43:14.008680
data engineer,"Houston, Texas",371,2023-04-10 12:56:29.415496
data engineer,"Raleigh, North Carolina",368,2023-04-10 13:36:57.255077
data engineer,"Minneapolis, Minnesota",361,2023-04-10 13:46:08.568947
data engineer,"Portland, Oregon",329,2023-04-10 13:55:38.697018
data engineer,"San Diego, California",339,2023-04-10 14:04:26.681186
data engineer,"Phoenix, Arizona",341,2023-04-10 14:13:20.587461
data engineer,"Philadelphia, Pennsylvania",425,2023-04-10 14:22:15.453163
data engineer,"Pittsburgh, Pennsylvania",302,2023-04-10 14:33:36.846982
data engineer,"Nashville, Tennessee",308,2023-04-10 14:41:58.600474
data engineer,"Indianapolis, Indiana",298,2023-04-10 14:50:35.568697
data engineer,"Salt Lake City, Utah",296,2023-04-10 14:58:25.647613
data engineer,"Miami, Florida",349,2023-04-10 15:28:11.999879
data engineer,"Charlotte, North Carolina",390,2023-04-10 15:37:17.773120
data engineer,"Columbus, Ohio",315,2023-04-10 15:47:19.265112
data engineer,"Orlando, Florida",321,2023-04-10 15:55:36.563119
data engineer,"Tampa, Florida",317,2023-04-10 16:04:03.152229
data engineer,"St. Louis, Missouri",322,2023-04-10 16:12:54.882637
data engineer,"Kansas City, Missouri",308,2023-04-10 16:21:24.818244
data engineer,"San Antonio, Texas",303,2023-04-10 16:29:05.971569
data engineer,"Denver, Colorado",319,2023-04-20 16:15:05.162000
data engineer,San Jose California,507,2023-04-20 16:23:35.759448
data engineer,"Atlanta, Georgia",456,2023-04-20 16:37:58.642485
data engineer,"San Francisco, California",403,2023-04-20 16:49:47.623137
data engineer,"Seattle, Washington",390,2023-04-20 17:00:53.004659
data engineer,"New York City, New York",972,2023-04-20 17:10:44.353468
data engineer,"Washington, DC",843,2023-04-20 20:24:26.840232
data engineer,"Boston, Massachusetts",488,2023-04-20 21:14:39.540072
data engineer,"Austin, Texas",404,2023-04-20 21:28:08.173556
data engineer,"Chicago, Illinois",504,2023-04-20 21:38:57.693852
data engineer,Los Angeles California,401,2023-04-20 21:52:21.275735
data engineer,"Dallas, Texas",532,2023-04-20 22:02:54.673457
data engineer,"Houston, Texas",387,2023-04-20 22:16:22.520047
data engineer,"Raleigh, North Carolina",387,2023-04-21 09:17:44.783225
data engineer,"Minneapolis, Minnesota",367,2023-04-21 09:28:03.882353
data engineer,"Portland, Oregon",323,2023-04-21 09:38:23.159899
data engineer,"San Diego, California",315,2023-04-21 09:46:34.640592
data engineer,"Phoenix, Arizona",357,2023-04-21 09:54:42.537300
data engineer,"Philadelphia, Pennsylvania",448,2023-04-21 10:04:22.045787
data engineer,"Pittsburgh, Pennsylvania",309,2023-04-21 10:15:37.605848
data engineer,"Nashville, Tennessee",303,2023-04-21 10:24:07.660429
data engineer,"Indianapolis, Indiana",298,2023-04-21 10:32:24.257171
data engineer,"Salt Lake City, Utah",295,2023-04-21 10:40:10.437495
data engineer,"Miami, Florida",303,2023-04-21 10:47:57.577834
data engineer,"Charlotte, North Carolina",394,2023-04-21 10:56:56.124613
data engineer,"Columbus, Ohio",307,2023-04-21 11:07:00.050219
data engineer,"Orlando, Florida",256,2023-04-21 11:14:54.252044
data engineer,"Tampa, Florida",289,2023-04-21 11:21:08.655933
data engineer,"St. Louis, Missouri",272,2023-04-21 21:26:50.816224
data engineer,"St. Louis, Missouri",267,2023-04-22 09:18:02.600046
data engineer,"Kansas City, Missouri",239,2023-04-22 09:25:07.257947
data engineer,"Kansas City, Missouri",242,2023-04-22 10:15:13.945244
data engineer,"San Antonio, Texas",262,2023-04-22 10:20:57.240136
data engineer,"Denver, Colorado",254,2023-04-27 07:20:34.995745
data engineer,San Jose California,338,2023-04-27 07:27:29.721075
data engineer,"Atlanta, Georgia",320,2023-04-27 07:36:43.186508
data engineer,"San Francisco, California",344,2023-04-27 07:44:56.751494
data engineer,"Seattle, Washington",288,2023-04-27 07:54:13.368999
data engineer,"Seattle, Washington",285,2023-04-27 08:44:19.865775
data engineer,"New York City, New York",557,2023-04-27 08:51:38.630663
data engineer,"Washington, DC",715,2023-04-27 09:07:28.951441
data engineer,"Washington, DC",715,2023-04-27 10:11:36.040914
data engineer,"Boston, Massachusetts",334,2023-04-27 10:34:42.607619
data engineer,"Austin, Texas",266,2023-04-27 10:43:30.927285
data engineer,"Chicago, Illinois",374,2023-04-27 10:50:43.818183
data engineer,Los Angeles California,294,2023-04-27 11:00:28.573864
data engineer,"Dallas, Texas",359,2023-04-27 11:08:08.834911
data engineer,"Raleigh, North Carolina",258,2023-04-27 11:37:08.291797
data engineer,"Minneapolis, Minnesota",275,2023-04-27 11:44:14.330439
data engineer,"Portland, Oregon",263,2023-04-27 11:51:46.555551
data engineer,"San Diego, California",242,2023-04-27 11:58:43.229085
data engineer,"Phoenix, Arizona",262,2023-04-27 12:05:17.616458
data engineer,"Philadelphia, Pennsylvania",302,2023-04-27 12:27:42.971502
data engineer,"Pittsburgh, Pennsylvania",226,2023-04-27 12:36:14.745987
data engineer,"Nashville, Tennessee",232,2023-04-27 12:42:15.788868
data engineer,"Indianapolis, Indiana",234,2023-04-27 12:48:05.421363
data engineer,"Salt Lake City, Utah",222,2023-04-27 12:53:56.005728
data engineer,"Miami, Florida",247,2023-04-27 12:59:08.314847
data engineer,"Charlotte, North Carolina",296,2023-04-27 13:05:28.978125
data engineer,"Charlotte, North Carolina",307,2023-04-27 14:46:29.015472
data engineer,"Columbus, Ohio",245,2023-04-27 14:54:29.846347
data engineer,"Orlando, Florida",233,2023-04-27 15:00:32.727974
data engineer,"Tampa, Florida",274,2023-04-27 15:06:23.505802
data engineer,"St. Louis, Missouri",243,2023-04-27 15:13:01.461291
data engineer,"Kansas City, Missouri",245,2023-04-27 15:19:11.768588
data engineer,"Charlotte, North Carolina",297,2023-04-27 17:37:46.250221
data engineer,"Columbus, Ohio",235,2023-04-27 17:45:43.841583
data engineer,"Orlando, Florida",225,2023-04-27 17:51:47.658536
data engineer,"Tampa, Florida",262,2023-04-27 17:57:47.216186
data engineer,"St. Louis, Missouri",220,2023-04-27 18:04:56.287096
data engineer,"Kansas City, Missouri",227,2023-04-27 18:10:26.563560
data engineer,"San Antonio, Texas",220,2023-04-27 18:16:01.355171
data engineer,"Charlotte, North Carolina",295,2023-04-27 19:52:13.734661
data engineer,"Charlotte, North Carolina",297,2023-04-28 09:02:47.971721
data engineer,"Charlotte, North Carolina",293,2023-04-28 09:10:48.158834
data engineer,"Charlotte, North Carolina",299,2023-04-28 09:20:02.220040
data engineer,"Columbus, Ohio",238,2023-04-28 09:27:39.311975
data engineer,"Orlando, Florida",222,2023-04-28 09:32:55.983282
data engineer,"Tampa, Florida",267,2023-04-28 09:37:56.279796
data engineer,"St. Louis, Missouri",233,2023-04-28 09:43:28.380910
data engineer,"Kansas City, Missouri",231,2023-04-28 09:48:38.574198
data engineer,"San Antonio, Texas",220,2023-04-28 09:54:30.942124
data engineer,"Tampa, Florida",269,2023-04-28 10:50:21.703125
data engineer,"Tampa, Florida",267,2023-04-28 11:27:23.858552
data engineer,"Tampa, Florida",270,2023-04-28 11:38:05.673846
data engineer,"Tampa, Florida",268,2023-04-28 11:46:54.698087
data engineer,"Tampa, Florida",264,2023-04-28 11:59:21.270609
data engineer,"San Francisco, California",297,2023-04-28 12:12:31.798011
data engineer,"San Diego, California",225,2023-04-28 12:20:39.928658
data engineer,"Phoenix, Arizona",275,2023-04-28 12:33:21.606268
data engineer,"Phoenix, Arizona",274,2023-04-28 12:33:23.187940
data engineer,"Philadelphia, Pennsylvania",311,2023-04-28 12:40:51.228369
data engineer,"Philadelphia, Pennsylvania",312,2023-04-28 12:42:13.836403
data engineer,"Pittsburgh, Pennsylvania",225,2023-04-28 12:59:39.832956
data engineer,"Nashville, Tennessee",235,2023-04-28 13:08:29.292454
data engineer,"Indianapolis, Indiana",230,2023-04-28 13:14:23.480168
data engineer,"Salt Lake City, Utah",223,2023-04-28 13:20:55.906447
data engineer,"Miami, Florida",244,2023-04-28 13:26:44.462917
data engineer,"Charlotte, North Carolina",300,2023-04-28 13:33:10.509372
data engineer,"Columbus, Ohio",244,2023-04-28 13:41:26.679603
data engineer,"Orlando, Florida",221,2023-04-28 13:48:18.852044
data engineer,"St. Louis, Missouri",42,2023-04-28 13:54:23.985249
data engineer,"Kansas City, Missouri",243,2023-04-28 13:55:48.174389
data engineer,"San Antonio, Texas",226,2023-04-28 14:02:20.109805
data engineer,"Washington, DC",776,2023-04-28 14:28:06.667997
data engineer,"Phoenix, Arizona",271,2023-04-28 15:11:00.531187
data engineer,"Charlotte, North Carolina",285,2023-04-28 15:19:32.476799
data engineer,"Denver, Colorado",240,2023-04-28 15:27:28.976046
data engineer,"Houston, Texas",275,2023-04-28 15:34:07.861873
data engineer,Los Angeles California,297,2023-04-28 15:42:02.376930
data engineer,"San Jose, California",332,2023-04-28 15:50:47.917006
data engineer,"Seattle, Washington",269,2023-04-28 15:58:57.826736
data engineer,"Phoenix, Arizona",268,2023-04-28 16:11:07.606440
data engineer,"Charlotte, North Carolina",286,2023-04-28 16:18:53.315465
data engineer,"Washington, DC",775,2023-04-28 16:26:52.766889
data engineer,"Washington, DC",843,2023-04-30 10:57:37.212432
data engineer,"Washington, DC",844,2023-04-30 11:23:25.785638
data engineer,"Washington, DC",843,2023-04-30 11:25:39.836682
data engineer,"Washington, DC",796,2023-05-04 16:20:52.073064
data engineer,"Washington, DC",796,2023-05-04 16:23:43.222733
data engineer,"Washington, DC",802,2023-05-04 17:55:35.522836
data engineer,"Washington, DC",768,2023-05-04 20:43:17.807783
data engineer,"Atlanta, Georgia",313,2023-05-04 21:17:36.879062
data engineer,"Austin, Texas",282,2023-05-04 21:26:03.712907
data engineer,"Boston, Massachusetts",322,2023-05-04 21:33:23.291329
data engineer,"Charlotte, North Carolina",287,2023-05-04 21:41:56.953858
data engineer,"Chicago, Illinois",347,2023-05-04 21:50:12.297116
data engineer,"Columbus, Ohio",225,2023-05-04 22:15:58.584554
data engineer,"Dallas, Texas",341,2023-05-04 22:21:53.864891
data engineer,"Denver, Colorado",262,2023-05-04 22:31:46.635919
data engineer,"Houston, Texas",261,2023-05-04 22:38:42.463019
data engineer,"Indianapolis, Indiana",207,2023-05-04 22:45:12.767454
data engineer,"Kansas City, Missouri",207,2023-05-04 22:51:05.481635
data engineer,"Los Angeles, California",274,2023-05-04 22:56:57.242037
data engineer,"Miami, Florida",235,2023-05-04 23:04:52.853721
data engineer,"Minneapolis, Minnesota",243,2023-05-04 23:11:40.360779
data engineer,"Nashville, Tennessee",219,2023-05-04 23:18:26.089579
data engineer,"New York City, New York",505,2023-05-05 06:13:34.983451
data engineer,"Orlando, Florida",199,2023-05-05 06:27:24.417939
data engineer,"Philadelphia, Pennsylvania",279,2023-05-05 06:33:08.775469
data engineer,"Phoenix, Arizona",235,2023-05-05 06:40:40.102555
data engineer,"Pittsburgh, Pennsylvania",221,2023-05-05 06:46:34.690291
data engineer,"Portland, Oregon",224,2023-05-05 07:33:33.444898
data engineer,"Raleigh, North Carolina",255,2023-05-05 07:40:10.146590
data engineer,"Salt Lake City, Utah",212,2023-05-05 07:46:48.337639
data engineer,"San Antonio, Texas",216,2023-05-05 07:53:17.041319
data engineer,"San Diego, California",243,2023-05-05 07:59:29.386746
data engineer,"San Francisco, California",285,2023-05-05 08:44:49.475870
data engineer,"San Jose, California",327,2023-05-05 08:51:40.712538
data engineer,"Seattle, Washington",265,2023-05-05 09:01:05.986858
data engineer,"San Francisco, California",285,2023-05-05 10:09:29.869133
data engineer,"San Jose, California",332,2023-05-05 10:18:13.927599
data engineer,"Seattle, Washington",279,2023-05-05 10:27:13.134492
data engineer,"Seattle, Washington",293,2023-05-05 13:33:57.741866
data engineer,"St. Louis, Missouri",246,2023-05-05 13:46:08.700383
data engineer,"Tampa, Florida",266,2023-05-05 13:52:55.681970
data engineer,"Charlotte, North Carolina",299,2023-05-05 14:02:35.747704
data engineer,"Chicago, Illinois",367,2023-05-05 14:10:29.596254
data engineer,"Houston, Texas",284,2023-05-05 14:20:35.098358
data engineer,"Indianapolis, Indiana",224,2023-05-05 14:29:35.915735
data engineer,"Kansas City, Missouri",226,2023-05-05 14:35:32.246518
data engineer,"Los Angeles, California",304,2023-05-05 15:00:40.176436
data engineer,"Miami, Florida",251,2023-05-05 15:09:43.545190
data engineer,"Minneapolis, Minnesota",256,2023-05-05 15:28:34.426178
data engineer,"Nashville, Tennessee",239,2023-05-05 15:35:39.840505
data engineer,"Orlando, Florida",243,2023-05-05 15:53:34.221244
data engineer,"Philadelphia, Pennsylvania",317,2023-05-05 16:00:12.632564
data engineer,"Pittsburgh, Pennsylvania",248,2023-05-05 16:08:11.870850
data engineer,"Portland, Oregon",244,2023-05-05 16:14:39.385296
data engineer,"Raleigh, North Carolina",274,2023-05-05 16:21:25.249578
data engineer,"Salt Lake City, Utah",233,2023-05-05 16:29:14.353182
data engineer,"San Antonio, Texas",235,2023-05-05 16:35:51.332366
data engineer,"San Diego, California",267,2023-05-05 16:42:00.050757
